outage_id,gisId,regionId,municipality,area,cause,numCustomersOut,crewEta,dateOff,estDateOn,lastUpdated,regionName,crewEtr,latitude_outage,longitude_outage,dateOn,nearest_substation_id,distance_km,name,city,state,type,status,latitude_substation,longitude_substation
2532858,2506810,521980323,"Harrison Hot Springs, Kent",North of ELSE RD,Motor vehicle accident,1720,2025-01-01 20:45:00+00:00,2025-01-01 20:39:52+00:00,2025-01-01 22:00:00+00:00,2025-01-01 20:44:59+00:00,Lower Mainland,2025-01-01 22:00:00+00:00,49.293897,-121.774459,2025-01-01 22:28:21+00:00,200174,4.897650243479311,KENT,NOT AVAILABLE,BC,SUBSTATION,IN SERVICE,49.25,-121.78
2532863,2506815,1602896846,Nanaimo,"East of BOUNDARY CRS, North of BOWEN RD, West of WADDINGTON RD, South of ST PATRICK CRS",Under investigation,11,2025-01-02 00:30:00+00:00,2025-01-01 21:05:00+00:00,2025-01-02 00:50:00+00:00,2025-01-02 00:43:23+00:00,North VI,2025-01-02 00:50:00+00:00,49.178969,-123.965981,2025-01-02 02:11:03+00:00,200045,2.7600291677435473,NORTHFIELD,NANAIMO,BC,SUBSTATION,IN SERVICE,49.19,-124.0
2532865,2506817,521980323,Vancouver,6600 block LANARK ST,Under investigation,1,2025-01-01 22:45:00+00:00,2025-01-01 21:21:00+00:00,,2025-01-01 22:48:42+00:00,Lower Mainland,,49.223523,-123.07545,2025-01-02 00:50:28+00:00,200098,0.7923843765060699,MAINWARING,VANCOUVER,BC,SUBSTATION,IN SERVICE,49.23,-123.08
2532866,2506818,1602896846,Courtenay,3300 block BRIGANTINE CRS,Tree down across our wires,4,2025-01-02 00:20:00+00:00,2025-01-01 21:32:00+00:00,,2025-01-02 00:17:02+00:00,North VI,,49.548019,-124.669094,2025-01-02 02:11:03+00:00,200042,14.389379479948746,NILE CREEK TERMINAL,NOT AVAILABLE,BC,SUBSTATION,IN SERVICE,49.42,-124.64
2532867,2506819,521980323,"Belcarra, North Vancouver, Port Moody","North of COOMBE LN, East of MT SEYMOUR RD",Tree down across our wires,301,,2025-01-01 21:43:00+00:00,2025-01-02 22:00:00+00:00,2025-01-02 20:00:29+00:00,Lower Mainland,2025-01-02 22:00:00+00:00,49.351019,-122.916946,2025-01-02 20:27:17+00:00,200140,4.684181931402242,BUNTZEN NO. 1,NOT AVAILABLE,BC,SUBSTATION,IN SERVICE,49.38,-122.87
2532868,2506820,725364552,Kamloops,"3100 block UPPER FADEAR CRK, 3600 block FADEAR CREEK RD",Work being done on our equipment,4,2025-01-01 22:40:00+00:00,2025-01-01 22:33:13+00:00,2025-01-02 01:00:00+00:00,2025-01-02 02:25:37+00:00,Thompson/Shuswap,2025-01-02 01:00:00+00:00,51.028204,-119.915869,2025-01-02 04:12:41+00:00,200291,31.754702342957817,HEFFLEY TAP,NOT AVAILABLE,BC,TAP,IN SERVICE,50.85,-120.27
2532880,2506832,521980323,Coquitlam,500 block CLARKE RD,Under investigation,3,2025-01-02 00:50:00+00:00,2025-01-01 23:22:55+00:00,,2025-01-02 01:17:01+00:00,Lower Mainland,,49.261175,-122.888622,2025-01-02 02:53:35+00:00,200111,0.8359520942846045,BARNARD,BURNABY,BC,SUBSTATION,IN SERVICE,49.26,-122.9
2532884,2506836,521980323,North Vancouver,"East of RUFUS AVE, West of EDGEWATER LN, North of FERN ST, South of CARMARIA CRT",Tree down across our wires,1583,2025-01-02 02:45:00+00:00,2025-01-02 00:27:21+00:00,2025-01-02 03:15:00+00:00,2025-01-02 02:43:28+00:00,Lower Mainland,2025-01-02 03:15:00+00:00,49.3196,-123.028757,2025-01-02 03:14:10+00:00,200123,1.071267240353899,WALTERS,NORTH VANCOUVER DISTRICT,BC,SUBSTATION,IN SERVICE,49.31,-123.03
2532887,2506839,521980323,North Vancouver,1500 block MERLYNN CRES,Under investigation,10,,2025-01-02 02:47:00+00:00,,2025-01-02 02:48:35+00:00,Lower Mainland,,49.327809,-123.032294,2025-01-02 03:14:10+00:00,200129,0.6092649422247464,LYNN VALLEY,NORTH VANCOUVER DISTRICT,BC,SUBSTATION,IN SERVICE,49.33,-123.04
2532921,2506873,1602964060,Hazelton,8500 block 9 MILE MOUNTAIN RD,Tree down across our wires,1,2025-01-02 06:00:00+00:00,2025-01-02 04:23:00+00:00,2025-01-02 07:00:00+00:00,2025-01-02 06:59:50+00:00,Northern,2025-01-02 07:00:00+00:00,55.296089,-127.622318,2025-01-02 07:24:14+00:00,200228,6.238540838686746,HAZELTON,NOT AVAILABLE,BC,SUBSTATION,IN SERVICE,55.24,-127.62
2532922,2506874,521980323,Surrey,"10600 block KING GEORGE BLVD, 10600 - 10700 block 135A ST",Fire,42,2025-01-02 07:40:00+00:00,2025-01-02 06:56:56+00:00,,2025-01-02 07:57:33+00:00,Lower Mainland,,49.196969,-122.846726,2025-01-02 08:32:12+00:00,200002,0.9161764099679813,WHALLEY,SURREY,BC,SUBSTATION,IN SERVICE,49.19,-122.84
2532924,2506876,521980323,Vancouver,"400 block W 35TH AVE, 5100 block KERSLAND DR",Equipment failure,6,2025-01-02 13:05:00+00:00,2025-01-02 08:21:46+00:00,2025-01-02 14:30:00+00:00,2025-01-02 13:03:14+00:00,Lower Mainland,2025-01-02 14:30:00+00:00,49.238997,-123.11539,2025-01-02 15:09:57+00:00,200098,2.7574213895565363,MAINWARING,VANCOUVER,BC,SUBSTATION,IN SERVICE,49.23,-123.08
2532926,2506878,521980323,Burnaby,"4500 block GARDEN GROVE DR, 4500 block ELMGROVE DR",Under investigation,10,2025-01-02 10:50:00+00:00,2025-01-02 08:51:00+00:00,,2025-01-02 11:37:14+00:00,Lower Mainland,,49.24354,-122.995364,2025-01-02 12:55:05+00:00,202166,2.59595000739372,UNKNOWN202166,BURNABY,BC,SUBSTATION,IN SERVICE,49.26,-122.97
2532931,2506882,521980323,Delta,"West of 54TH ST, South of SALISH SEA WAY",Under investigation,2688,,2025-01-02 12:12:00+00:00,,2025-01-02 13:32:18+00:00,Lower Mainland,,49.030542,-123.106046,2025-01-02 14:09:19+00:00,200078,0.4448912202715532,TSAWASSEN BEACH TERMINAL,NOT AVAILABLE,BC,SUBSTATION,IN SERVICE,49.03,-123.1
2532933,2506884,1812901382,North Saanich,"11100 block HEATHER RD, 1100 block LAUREL RD",equipment contact,5,2025-01-02 16:20:00+00:00,2025-01-02 14:35:14+00:00,2025-01-02 18:15:00+00:00,2025-01-02 17:57:08+00:00,South VI,2025-01-02 18:15:00+00:00,48.685624,-123.450994,2025-01-02 18:34:42+00:00,200071,6.590757340214499,SIDNEY,NORTH SAANICH,BC,SUBSTATION,IN SERVICE,48.63,-123.42
